time_Tick,Switch,Signal
1,A,0
1,B,0
1,C,0
1,D,0
1,E,0
1,F,0
1,G,0
1,H,0
1,I,0
1,J,0
1,K,0
1,L,0
2,A,0
2,B,0
2,C,0
2,D,0
2,E,0
2,F,0
2,G,0
2,H,0
2,I,0
2,J,0
2,K,0
2,L,0
3,A,0
3,B,0
3,C,0
3,D,0
3,E,0
3,F,0
3,G,0
3,H,0
3,I,0
3,J,0
3,K,0
3,L,0
4,A,0
4,B,0
4,C,0
4,D,0
4,E,0
4,F,0
4,G,0
4,H,0
4,I,0
4,J,0
4,K,0
4,L,0
5,A,0
5,B,0
5,C,0
5,D,0
5,E,0
5,F,0
5,G,0
5,H,0
5,I,0
5,J,0
5,K,0
5,L,0
6,A,0
6,B,0
6,C,0
6,D,0
6,E,0
6,F,0
6,G,0
6,H,0
6,I,0
6,J,0
6,K,0
6,L,0
7,A,0
7,B,0
7,C,0
7,D,0
7,E,0
7,F,0
7,G,0
7,H,0
7,I,0
7,J,0
7,K,0
7,L,0
8,A,0
8,B,0
8,C,0
8,D,0
8,E,0
8,F,0
8,G,0
8,H,0
8,I,0
8,J,0
8,K,0
8,L,0
9,A,0
9,B,0
9,C,0
9,D,0
9,E,0
9,F,0
9,G,0
9,H,0
9,I,0
9,J,0
9,K,0
9,L,0
10,A,0
10,B,0
10,C,0
10,D,0
10,E,0
10,F,0
10,G,0
10,H,0
10,I,0
10,J,0
10,K,0
10,L,0
11,A,0
11,B,0
11,C,0
11,D,0
11,E,0
11,F,0
11,G,0
11,H,0
11,I,0
11,J,0
11,K,0
11,L,0
12,A,0
12,B,0
12,C,0
12,D,0
12,E,0
12,F,0
12,G,0
12,H,0
12,I,0
12,J,0
12,K,0
12,L,0
13,A,0
13,B,0
13,C,0
13,D,0
13,E,0
13,F,0
13,G,0
13,H,0
13,I,0
13,J,0
13,K,0
13,L,0
14,A,0
14,B,0
14,C,0
14,D,0
14,E,0
14,F,0
14,G,0
14,H,0
14,I,0
14,J,0
14,K,0
14,L,0
15,A,0
15,B,0
15,C,0
15,D,0
15,E,0
15,F,0
15,G,0
15,H,0
15,I,0
15,J,0
15,K,0
15,L,0
16,A,0
16,B,0
16,C,0
16,D,0
16,E,0
16,F,0
16,G,0
16,H,0
16,I,0
16,J,0
16,K,0
16,L,0
17,A,0
17,B,0
17,C,0
17,D,0
17,E,0
17,F,0
17,G,0
17,H,0
17,I,0
17,J,0
17,K,0
17,L,0
18,A,0
18,B,0
18,C,0
18,D,0
18,E,0
18,F,0
18,G,0
18,H,0
18,I,0
18,J,0
18,K,0
18,L,0
19,A,0
19,B,0
19,C,0
19,D,0
19,E,0
19,F,0
19,G,0
19,H,0
19,I,0
19,J,0
19,K,0
19,L,0
20,A,0
20,B,0
20,C,0
20,D,0
20,E,0
20,F,0
20,G,0
20,H,0
20,I,0
20,J,0
20,K,0
20,L,0
21,A,0
21,B,0
21,C,0
21,D,0
21,E,0
21,F,0
21,G,0
21,H,0
21,I,0
21,J,0
21,K,0
21,L,0
22,A,0
22,B,0
22,C,0
22,D,0
22,E,0
22,F,0
22,G,0
22,H,0
22,I,0
22,J,0
22,K,0
22,L,0
23,A,0
23,B,0
23,C,0
23,D,0
23,E,0
23,F,0
23,G,0
23,H,0
23,I,0
23,J,0
23,K,0
23,L,0
24,A,0
24,B,0
24,C,0
24,D,0
24,E,0
24,F,0
24,G,0
24,H,0
24,I,0
24,J,0
24,K,0
24,L,0
25,A,0
25,B,0
25,C,0
25,D,0
25,E,0
25,F,0
25,G,0
25,H,0
25,I,0
25,J,0
25,K,0
25,L,0
26,A,0
26,B,0
26,C,0
26,D,0
26,E,0
26,F,0
26,G,0
26,H,0
26,I,0
26,J,0
26,K,0
26,L,0
27,A,0
27,B,0
27,C,0
27,D,0
27,E,0
27,F,0
27,G,0
27,H,0
27,I,0
27,J,0
27,K,0
27,L,0
28,A,0
28,B,0
28,C,0
28,D,0
28,E,0
28,F,0
28,G,0
28,H,0
28,I,0
28,J,0
28,K,0
28,L,0
29,A,0
29,B,0
29,C,0
29,D,0
29,E,0
29,F,0
29,G,0
29,H,0
29,I,0
29,J,0
29,K,0
29,L,0
30,A,0
30,B,0
30,C,0
30,D,0
30,E,0
30,F,0
30,G,0
30,H,0
30,I,0
30,J,0
30,K,0
30,L,0
31,A,0
31,B,0
31,C,0
31,D,0
31,E,0
31,F,0
31,G,0
31,H,0
31,I,0
31,J,0
31,K,0
31,L,0
32,A,0
32,B,0
32,C,0
32,D,0
32,E,0
32,F,0
32,G,0
32,H,0
32,I,0
32,J,0
32,K,0
32,L,0
33,A,0
33,B,0
33,C,0
33,D,0
33,E,0
33,F,0
33,G,0
33,H,0
33,I,0
33,J,0
33,K,0
33,L,0
34,A,0
34,B,0
34,C,0
34,D,0
34,E,0
34,F,0
34,G,0
34,H,0
34,I,0
34,J,0
34,K,0
34,L,0
35,A,0
35,B,0
35,C,0
35,D,0
35,E,0
35,F,0
35,G,0
35,H,0
35,I,0
35,J,0
35,K,0
35,L,0
36,A,0
36,B,0
36,C,0
36,D,0
36,E,0
36,F,0
36,G,0
36,H,0
36,I,0
36,J,0
36,K,0
36,L,0
37,A,0
37,B,0
37,C,0
37,D,0
37,E,0
37,F,0
37,G,0
37,H,0
37,I,0
37,J,0
37,K,0
37,L,0
38,A,0
38,B,0
38,C,0
38,D,0
38,E,0
38,F,0
38,G,0
38,H,0
38,I,0
38,J,0
38,K,0
38,L,0
39,A,0
39,B,0
39,C,0
39,D,0
39,E,0
39,F,0
39,G,0
39,H,0
39,I,0
39,J,0
39,K,0
39,L,0
40,A,0
40,B,0
40,C,0
40,D,0
40,E,0
40,F,0
40,G,0
40,H,0
40,I,0
40,J,0
40,K,0
40,L,0
41,A,0
41,B,0
41,C,0
41,D,0
41,E,0
41,F,0
41,G,0
41,H,0
41,I,0
41,J,0
41,K,0
41,L,0
42,A,0
42,B,0
42,C,0
42,D,0
42,E,0
42,F,0
42,G,0
42,H,0
42,I,0
42,J,0
42,K,0
42,L,0
43,A,0
43,B,0
43,C,0
43,D,0
43,E,0
43,F,0
43,G,0
43,H,0
43,I,0
43,J,0
43,K,0
43,L,0
44,A,0
44,B,0
44,C,0
44,D,0
44,E,0
44,F,0
44,G,0
44,H,0
44,I,0
44,J,0
44,K,0
44,L,0
45,A,0
45,B,0
45,C,0
45,D,0
45,E,0
45,F,0
45,G,0
45,H,0
45,I,0
45,J,0
45,K,0
45,L,0
46,A,0
46,B,0
46,C,0
46,D,0
46,E,0
46,F,0
46,G,0
46,H,0
46,I,0
46,J,0
46,K,0
46,L,0
47,A,0
47,B,0
47,C,0
47,D,0
47,E,0
47,F,0
47,G,0
47,H,0
47,I,0
47,J,0
47,K,0
47,L,0
48,A,0
48,B,0
48,C,0
48,D,0
48,E,0
48,F,0
48,G,0
48,H,0
48,I,0
48,J,0
48,K,0
48,L,0
49,A,0
49,B,0
49,C,0
49,D,0
49,E,0
49,F,0
49,G,0
49,H,0
49,I,0
49,J,0
49,K,0
49,L,0
50,A,0
50,B,0
50,C,0
50,D,0
50,E,0
50,F,0
50,G,0
50,H,0
50,I,0
50,J,0
50,K,0
50,L,0
51,A,0
51,B,0
51,C,0
51,D,0
51,E,0
51,F,0
51,G,0
51,H,0
51,I,0
51,J,0
51,K,0
51,L,0
52,A,0
52,B,0
52,C,0
52,D,0
52,E,0
52,F,0
52,G,0
52,H,0
52,I,0
52,J,0
52,K,0
52,L,0
53,A,0
53,B,0
53,C,0
53,D,0
53,E,0
53,F,0
53,G,0
53,H,0
53,I,0
53,J,0
53,K,0
53,L,0
54,A,0
54,B,0
54,C,0
54,D,0
54,E,0
54,F,0
54,G,0
54,H,0
54,I,0
54,J,0
54,K,0
54,L,0
55,A,0
55,B,0
55,C,0
55,D,0
55,E,0
55,F,0
55,G,0
55,H,0
55,I,0
55,J,0
55,K,0
55,L,0
56,A,0
56,B,0
56,C,0
56,D,0
56,E,0
56,F,0
56,G,0
56,H,0
56,I,0
56,J,0
56,K,0
56,L,0
57,A,0
57,B,0
57,C,0
57,D,0
57,E,0
57,F,0
57,G,0
57,H,0
57,I,0
57,J,0
57,K,0
57,L,0
58,A,0
58,B,0
58,C,0
58,D,0
58,E,0
58,F,0
58,G,0
58,H,0
58,I,0
58,J,0
58,K,0
58,L,0
59,A,0
59,B,0
59,C,0
59,D,0
59,E,0
59,F,0
59,G,0
59,H,0
59,I,0
59,J,0
59,K,0
59,L,0
60,A,0
60,B,0
60,C,0
60,D,0
60,E,0
60,F,0
60,G,0
60,H,0
60,I,0
60,J,0
60,K,0
60,L,0
61,A,0
61,B,0
61,C,0
61,D,0
61,E,0
61,F,0
61,G,0
61,H,0
61,I,0
61,J,0
61,K,0
61,L,0
62,A,0
62,B,0
62,C,0
62,D,0
62,E,0
62,F,0
62,G,0
62,H,0
62,I,0
62,J,0
62,K,0
62,L,0
63,A,0
63,B,0
63,C,0
63,D,0
63,E,0
63,F,0
63,G,0
63,H,0
63,I,0
63,J,0
63,K,0
63,L,0
64,A,0
64,B,0
64,C,0
64,D,0
64,E,0
64,F,0
64,G,0
64,H,0
64,I,0
64,J,0
64,K,0
64,L,0
65,A,0
65,B,0
65,C,0
65,D,0
65,E,0
65,F,0
65,G,0
65,H,0
65,I,0
65,J,0
65,K,0
65,L,0
66,A,0
66,B,0
66,C,0
66,D,0
66,E,0
66,F,0
66,G,0
66,H,0
66,I,0
66,J,0
66,K,0
66,L,0
67,A,0
67,B,0
67,C,0
67,D,0
67,E,0
67,F,0
67,G,0
67,H,0
67,I,0
67,J,0
67,K,0
67,L,0
68,A,0
68,B,0
68,C,0
68,D,0
68,E,0
68,F,0
68,G,0
68,H,0
68,I,0
68,J,0
68,K,0
68,L,0
